!SESSION 2017-03-30 20:11:48.376 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sys\workspace\.metadata\.bak_0.log
Created Time: 2017-03-30 20:11:51.403

!ENTRY org.eclipse.riena.monitor.client 4 0 2017-03-30 20:11:51.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.riena.internal.monitor.client.Activator.start() of bundle org.eclipse.riena.monitor.client.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
!MESSAGE Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.760
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:26.761
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:26.761
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:38.664
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:38.665
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.rap.ui.workbench 4 2 2017-03-30 20:25:41.111
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.rap.ui.workbench".
!STACK 0
java.lang.IllegalStateException: Invalid thread access
	at org.eclipse.rap.rwt.RWT.checkContext(RWT.java:703)
	at org.eclipse.rap.rwt.RWT.getUISession(RWT.java:587)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.getNodeCore(SessionPreferencesNode.java:506)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.fireNodeEvent(SessionPreferencesNode.java:500)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.createChild(SessionPreferencesNode.java:445)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.getChild(SessionPreferencesNode.java:456)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.node(SessionPreferencesNode.java:105)
	at org.eclipse.rap.ui.internal.preferences.SessionScope.getNode(SessionScope.java:69)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.getStorePreferences(ScopedPreferenceStoreCore.java:225)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.<init>(ScopedPreferenceStoreCore.java:118)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.<init>(ScopedPreferenceStoreCore.java:100)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.createScopedPreferenceStoreCore(ScopedPreferenceStore.java:155)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.<init>(ScopedPreferenceStore.java:136)
	at org.eclipse.ui.plugin.AbstractUIPlugin.getPreferenceStore(AbstractUIPlugin.java:309)
	at org.eclipse.ui.internal.progress.ProgressManager.shouldRunInBackground(ProgressManager.java:1357)
	at org.eclipse.ui.internal.progress.ProgressManager.access$2(ProgressManager.java:1356)
	at org.eclipse.ui.internal.progress.ProgressManager$2.scheduled(ProgressManager.java:516)
	at org.eclipse.rap.ui.internal.progress.JobManagerAdapter.scheduled(JobManagerAdapter.java:163)
	at org.eclipse.core.internal.jobs.JobListeners$5.notify(JobListeners.java:54)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:99)
	at org.eclipse.core.internal.jobs.JobListeners.scheduled(JobListeners.java:154)
	at org.eclipse.core.internal.jobs.JobManager.schedule(JobManager.java:1259)
	at org.eclipse.core.internal.jobs.InternalJob.schedule(InternalJob.java:382)
	at org.eclipse.core.runtime.jobs.Job.schedule(Job.java:641)
	at org.eclipse.wst.server.core.internal.Server.publish(Server.java:1371)
	at org.eclipse.wst.server.ui.internal.view.servers.PublishAction.publish(PublishAction.java:64)
	at org.eclipse.wst.server.ui.internal.view.servers.PublishAction.perform(PublishAction.java:44)
	at org.eclipse.wst.server.ui.internal.view.servers.AbstractServerAction.run(AbstractServerAction.java:64)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:41.115
!MESSAGE Message: Problems occurred when invoking code from plug-in: "org.eclipse.rap.ui.workbench"., Code: 2, Plugin: org.eclipse.rap.ui.workbench
!STACK 0
java.lang.IllegalStateException: Invalid thread access
	at org.eclipse.rap.rwt.RWT.checkContext(RWT.java:703)
	at org.eclipse.rap.rwt.RWT.getUISession(RWT.java:587)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.getNodeCore(SessionPreferencesNode.java:506)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.fireNodeEvent(SessionPreferencesNode.java:500)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.createChild(SessionPreferencesNode.java:445)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.getChild(SessionPreferencesNode.java:456)
	at org.eclipse.rap.ui.internal.preferences.SessionPreferencesNode.node(SessionPreferencesNode.java:105)
	at org.eclipse.rap.ui.internal.preferences.SessionScope.getNode(SessionScope.java:69)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.getStorePreferences(ScopedPreferenceStoreCore.java:225)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.<init>(ScopedPreferenceStoreCore.java:118)
	at org.eclipse.ui.preferences.ScopedPreferenceStoreCore.<init>(ScopedPreferenceStoreCore.java:100)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.createScopedPreferenceStoreCore(ScopedPreferenceStore.java:155)
	at org.eclipse.ui.preferences.ScopedPreferenceStore.<init>(ScopedPreferenceStore.java:136)
	at org.eclipse.ui.plugin.AbstractUIPlugin.getPreferenceStore(AbstractUIPlugin.java:309)
	at org.eclipse.ui.internal.progress.ProgressManager.shouldRunInBackground(ProgressManager.java:1357)
	at org.eclipse.ui.internal.progress.ProgressManager.access$2(ProgressManager.java:1356)
	at org.eclipse.ui.internal.progress.ProgressManager$2.scheduled(ProgressManager.java:516)
	at org.eclipse.rap.ui.internal.progress.JobManagerAdapter.scheduled(JobManagerAdapter.java:163)
	at org.eclipse.core.internal.jobs.JobListeners$5.notify(JobListeners.java:54)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:99)
	at org.eclipse.core.internal.jobs.JobListeners.scheduled(JobListeners.java:154)
	at org.eclipse.core.internal.jobs.JobManager.schedule(JobManager.java:1259)
	at org.eclipse.core.internal.jobs.InternalJob.schedule(InternalJob.java:382)
	at org.eclipse.core.runtime.jobs.Job.schedule(Job.java:641)
	at org.eclipse.wst.server.core.internal.Server.publish(Server.java:1371)
	at org.eclipse.wst.server.ui.internal.view.servers.PublishAction.publish(PublishAction.java:64)
	at org.eclipse.wst.server.ui.internal.view.servers.PublishAction.perform(PublishAction.java:44)
	at org.eclipse.wst.server.ui.internal.view.servers.AbstractServerAction.run(AbstractServerAction.java:64)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:41.231
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:41.232
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:41.311
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:41.312
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:25:49.026
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:25:49.027
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.core.resources 4 2 2017-03-30 20:28:05.936
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:28:05.938
!MESSAGE Message: Problems occurred when invoking code from plug-in: "org.eclipse.core.resources"., Code: 2, Plugin: org.eclipse.core.resources
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:28:05.945
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:28:05.945
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:28:05.946
!MESSAGE Message: Errors occurred during the build., Code: 75, Plugin: org.eclipse.core.resources

!ENTRY org.eclipse.core.resources 4 75 2017-03-30 20:28:05.948
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.wst.common.project.facet.core 4 75 2017-03-30 20:28:05.948
!MESSAGE Errors running builder 'Faceted Project Validation Builder' on project 'ProjectWebsite'.
!STACK 0
java.lang.NoClassDefFoundError: Could not initialize class org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.j2ee.project.facet.EarFacetValidator.validate(EarFacetValidator.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectValidationBuilder.build(FacetedProjectValidationBuilder.java:132)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:28:05.949
